item_name,weight,year_weight
All items,100,2022
Food,13.744,2022
Food at home,8.52,2022
Cereals and bakery products,1.107,2022
Cereals and cereal products,0.356,2022
Flour and prepared flour mixes,0.06,2022
Breakfast cereal,0.149,2022
"Rice, pasta, cornmeal",0.147,2022
Rice,,2022
Bakery products,0.752,2022
Bread,0.211,2022
White bread,,2022
Bread other than white,,2022
"Fresh biscuits, rolls, muffins",0.113,2022
"Cakes, cupcakes, and cookies",0.184,2022
Cookies,,2022
Fresh cakes and cupcakes,,2022
Other bakery products,0.244,2022
"Fresh sweetrolls, coffeecakes, doughnuts",,2022
"Crackers, bread, and cracker products",,2022
"Frozen and refrigerated bakery products, pies, tarts, turnovers",,2022
"Meats, poultry, fish, and eggs",1.907,2022
"Meats, poultry, and fish",1.764,2022
Meats,1.111,2022
Beef and veal,0.501,2022
Uncooked ground beef,0.184,2022
Uncooked beef roasts,0.074,2022
Uncooked beef steaks,0.194,2022
Uncooked other beef and veal,0.049,2022
Pork,0.36,2022
"Bacon, breakfast sausage, and related products",0.161,2022
Bacon and related products,,2022
Breakfast sausage and related products,,2022
Ham,0.067,2022
"Ham, excluding canned",,2022
Pork chops,0.051,2022
"Other pork including roasts, steaks, and ribs",0.082,2022
Other meats,0.25,2022
Frankfurters,,2022
Lunchmeats,,2022
Poultry,0.366,2022
Chicken,0.296,2022
Fresh whole chicken,,2022
Fresh and frozen chicken parts,,2022
Other uncooked poultry including turkey,0.07,2022
Fish and seafood,0.286,2022
Fresh fish and seafood,0.146,2022
Processed fish and seafood,0.14,2022
Shelf stable fish and seafood,,2022
Frozen fish and seafood,,2022
Eggs,0.143,2022
Dairy and related products,0.805,2022
Milk,0.202,2022
Fresh whole milk,,2022
Fresh milk other than whole,,2022
Cheese and related products,0.261,2022
Ice cream and related products,0.12,2022
Other dairy and related products,0.221,2022
Fruits and vegetables,1.424,2022
Fresh fruits and vegetables,1.076,2022
Fresh fruits,0.569,2022
Apples,0.075,2022
Bananas,0.077,2022
Citrus fruits,0.163,2022
"Oranges, including tangerines",,2022
Other fresh fruits,0.254,2022
Fresh vegetables,0.507,2022
Potatoes,0.085,2022
Lettuce,0.064,2022
Tomatoes,0.078,2022
Other fresh vegetables,0.281,2022
Processed fruits and vegetables,0.348,2022
Canned fruits and vegetables,0.181,2022
Canned fruits,,2022
Canned vegetables,,2022
Frozen fruits and vegetables,0.102,2022
Frozen vegetables,,2022
Other processed fruits and vegetables including dried,0.065,2022
"Dried beans, peas, and lentils",,2022
Nonalcoholic beverages and beverage materials,0.983,2022
Juices and nonalcoholic drinks,0.695,2022
Carbonated drinks,0.294,2022
Frozen noncarbonated juices and drinks,0.007,2022
Nonfrozen noncarbonated juices and drinks,0.394,2022
Beverage materials including coffee and tea,0.287,2022
Coffee,0.187,2022
Roasted coffee,,2022
Instant coffee,,2022
Other beverage materials including tea,0.101,2022
Other food at home,2.294,2022
Sugar and sweets,0.291,2022
Sugar and sugar substitutes,0.043,2022
Candy and chewing gum,0.184,2022
Other sweets,0.064,2022
Fats and oils,0.265,2022
Butter and margarine,0.085,2022
Butter,,2022
